,Fridays,Mondays
0,1970-01-02,1970-01-05
1,1970-01-09,1970-01-12
2,1970-01-16,1970-01-19
3,1970-01-23,1970-01-26
4,1970-01-30,1970-02-02
5,1970-02-06,1970-02-09
6,1970-02-13,1970-02-16
7,1970-02-20,1970-02-23
8,1970-02-27,1970-03-02
9,1970-03-06,1970-03-09
10,1970-03-13,1970-03-16
11,1970-03-20,1970-03-23
12,1970-03-27,1970-03-30
13,1970-04-03,1970-04-06
14,1970-04-10,1970-04-13
15,1970-04-17,1970-04-20
16,1970-04-24,1970-04-27
17,1970-05-01,1970-05-04
18,1970-05-08,1970-05-11
19,1970-05-15,1970-05-18
20,1970-05-22,1970-05-25
21,1970-05-29,1970-06-01
22,1970-06-05,1970-06-08
23,1970-06-12,1970-06-15
24,1970-06-19,1970-06-22
25,1970-06-26,1970-06-29
26,1970-07-03,1970-07-06
27,1970-07-10,1970-07-13
28,1970-07-17,1970-07-20
29,1970-07-24,1970-07-27
30,1970-07-31,1970-08-03
31,1970-08-07,1970-08-10
32,1970-08-14,1970-08-17
33,1970-08-21,1970-08-24
34,1970-08-28,1970-08-31
35,1970-09-04,1970-09-07
36,1970-09-11,1970-09-14
37,1970-09-18,1970-09-21
38,1970-09-25,1970-09-28
39,1970-10-02,1970-10-05
40,1970-10-09,1970-10-12
41,1970-10-16,1970-10-19
42,1970-10-23,1970-10-26
43,1970-10-30,1970-11-02
44,1970-11-06,1970-11-09
45,1970-11-13,1970-11-16
46,1970-11-20,1970-11-23
47,1970-11-27,1970-11-30
48,1970-12-04,1970-12-07
49,1970-12-11,1970-12-14
50,1970-12-18,1970-12-21
51,1970-12-25,1970-12-28
52,1971-01-01,1971-01-04
53,1971-01-08,1971-01-11
54,1971-01-15,1971-01-18
55,1971-01-22,1971-01-25
56,1971-01-29,1971-02-01
57,1971-02-05,1971-02-08
58,1971-02-12,1971-02-15
59,1971-02-19,1971-02-22
60,1971-02-26,1971-03-01
61,1971-03-05,1971-03-08
62,1971-03-12,1971-03-15
63,1971-03-19,1971-03-22
64,1971-03-26,1971-03-29
65,1971-04-02,1971-04-05
66,1971-04-09,1971-04-12
67,1971-04-16,1971-04-19
68,1971-04-23,1971-04-26
69,1971-04-30,1971-05-03
70,1971-05-07,1971-05-10
71,1971-05-14,1971-05-17
72,1971-05-21,1971-05-24
73,1971-05-28,1971-05-31
74,1971-06-04,1971-06-07
75,1971-06-11,1971-06-14
76,1971-06-18,1971-06-21
77,1971-06-25,1971-06-28
78,1971-07-02,1971-07-05
79,1971-07-09,1971-07-12
80,1971-07-16,1971-07-19
81,1971-07-23,1971-07-26
82,1971-07-30,1971-08-02
83,1971-08-06,1971-08-09
84,1971-08-13,1971-08-16
85,1971-08-20,1971-08-23
86,1971-08-27,1971-08-30
87,1971-09-03,1971-09-06
88,1971-09-10,1971-09-13
89,1971-09-17,1971-09-20
90,1971-09-24,1971-09-27
91,1971-10-01,1971-10-04
92,1971-10-08,1971-10-11
93,1971-10-15,1971-10-18
94,1971-10-22,1971-10-25
95,1971-10-29,1971-11-01
96,1971-11-05,1971-11-08
97,1971-11-12,1971-11-15
98,1971-11-19,1971-11-22
99,1971-11-26,1971-11-29
100,1971-12-03,1971-12-06
101,1971-12-10,1971-12-13
102,1971-12-17,1971-12-20
103,1971-12-24,1971-12-27
104,1971-12-31,1972-01-03
105,1972-01-07,1972-01-10
106,1972-01-14,1972-01-17
107,1972-01-21,1972-01-24
108,1972-01-28,1972-01-31
109,1972-02-04,1972-02-07
110,1972-02-11,1972-02-14
111,1972-02-18,1972-02-21
112,1972-02-25,1972-02-28
113,1972-03-03,1972-03-06
114,1972-03-10,1972-03-13
115,1972-03-17,1972-03-20
116,1972-03-24,1972-03-27
117,1972-03-31,1972-04-03
118,1972-04-07,1972-04-10
119,1972-04-14,1972-04-17
120,1972-04-21,1972-04-24
121,1972-04-28,1972-05-01
122,1972-05-05,1972-05-08
123,1972-05-12,1972-05-15
124,1972-05-19,1972-05-22
125,1972-05-26,1972-05-29
126,1972-06-02,1972-06-05
127,1972-06-09,1972-06-12
128,1972-06-16,1972-06-19
129,1972-06-23,1972-06-26
130,1972-06-30,1972-07-03
131,1972-07-07,1972-07-10
132,1972-07-14,1972-07-17
133,1972-07-21,1972-07-24
134,1972-07-28,1972-07-31
135,1972-08-04,1972-08-07
136,1972-08-11,1972-08-14
137,1972-08-18,1972-08-21
138,1972-08-25,1972-08-28
139,1972-09-01,1972-09-04
140,1972-09-08,1972-09-11
141,1972-09-15,1972-09-18
142,1972-09-22,1972-09-25
143,1972-09-29,1972-10-02
144,1972-10-06,1972-10-09
145,1972-10-13,1972-10-16
146,1972-10-20,1972-10-23
147,1972-10-27,1972-10-30
148,1972-11-03,1972-11-06
149,1972-11-10,1972-11-13
150,1972-11-17,1972-11-20
151,1972-11-24,1972-11-27
152,1972-12-01,1972-12-04
153,1972-12-08,1972-12-11
154,1972-12-15,1972-12-18
155,1972-12-22,1972-12-25
156,1972-12-29,1973-01-01
157,1973-01-05,1973-01-08
158,1973-01-12,1973-01-15
159,1973-01-19,1973-01-22
160,1973-01-26,1973-01-29
161,1973-02-02,1973-02-05
162,1973-02-09,1973-02-12
163,1973-02-16,1973-02-19
164,1973-02-23,1973-02-26
165,1973-03-02,1973-03-05
166,1973-03-09,1973-03-12
167,1973-03-16,1973-03-19
168,1973-03-23,1973-03-26
169,1973-03-30,1973-04-02
170,1973-04-06,1973-04-09
171,1973-04-13,1973-04-16
172,1973-04-20,1973-04-23
173,1973-04-27,1973-04-30
174,1973-05-04,1973-05-07
175,1973-05-11,1973-05-14
176,1973-05-18,1973-05-21
177,1973-05-25,1973-05-28
178,1973-06-01,1973-06-04
179,1973-06-08,1973-06-11
180,1973-06-15,1973-06-18
181,1973-06-22,1973-06-25
182,1973-06-29,1973-07-02
183,1973-07-06,1973-07-09
184,1973-07-13,1973-07-16
185,1973-07-20,1973-07-23
186,1973-07-27,1973-07-30
187,1973-08-03,1973-08-06
188,1973-08-10,1973-08-13
189,1973-08-17,1973-08-20
190,1973-08-24,1973-08-27
191,1973-08-31,1973-09-03
192,1973-09-07,1973-09-10
193,1973-09-14,1973-09-17
194,1973-09-21,1973-09-24
195,1973-09-28,1973-10-01
196,1973-10-05,1973-10-08
197,1973-10-12,1973-10-15
198,1973-10-19,1973-10-22
199,1973-10-26,1973-10-29
200,1973-11-02,1973-11-05
201,1973-11-09,1973-11-12
202,1973-11-16,1973-11-19
203,1973-11-23,1973-11-26
204,1973-11-30,1973-12-03
205,1973-12-07,1973-12-10
206,1973-12-14,1973-12-17
207,1973-12-21,1973-12-24
208,1973-12-28,1973-12-31
209,1974-01-04,1974-01-07
210,1974-01-11,1974-01-14
211,1974-01-18,1974-01-21
212,1974-01-25,1974-01-28
213,1974-02-01,1974-02-04
214,1974-02-08,1974-02-11
215,1974-02-15,1974-02-18
216,1974-02-22,1974-02-25
217,1974-03-01,1974-03-04
218,1974-03-08,1974-03-11
219,1974-03-15,1974-03-18
220,1974-03-22,1974-03-25
221,1974-03-29,1974-04-01
222,1974-04-05,1974-04-08
223,1974-04-12,1974-04-15
224,1974-04-19,1974-04-22
225,1974-04-26,1974-04-29
226,1974-05-03,1974-05-06
227,1974-05-10,1974-05-13
228,1974-05-17,1974-05-20
229,1974-05-24,1974-05-27
230,1974-05-31,1974-06-03
231,1974-06-07,1974-06-10
232,1974-06-14,1974-06-17
233,1974-06-21,1974-06-24
234,1974-06-28,1974-07-01
235,1974-07-05,1974-07-08
236,1974-07-12,1974-07-15
237,1974-07-19,1974-07-22
238,1974-07-26,1974-07-29
239,1974-08-02,1974-08-05
240,1974-08-09,1974-08-12
241,1974-08-16,1974-08-19
242,1974-08-23,1974-08-26
243,1974-08-30,1974-09-02
244,1974-09-06,1974-09-09
245,1974-09-13,1974-09-16
246,1974-09-20,1974-09-23
247,1974-09-27,1974-09-30
248,1974-10-04,1974-10-07
249,1974-10-11,1974-10-14
250,1974-10-18,1974-10-21
251,1974-10-25,1974-10-28
252,1974-11-01,1974-11-04
253,1974-11-08,1974-11-11
254,1974-11-15,1974-11-18
255,1974-11-22,1974-11-25
256,1974-11-29,1974-12-02
257,1974-12-06,1974-12-09
258,1974-12-13,1974-12-16
259,1974-12-20,1974-12-23
260,1974-12-27,1974-12-30
261,1975-01-03,1975-01-06
262,1975-01-10,1975-01-13
263,1975-01-17,1975-01-20
264,1975-01-24,1975-01-27
265,1975-01-31,1975-02-03
266,1975-02-07,1975-02-10
267,1975-02-14,1975-02-17
268,1975-02-21,1975-02-24
269,1975-02-28,1975-03-03
270,1975-03-07,1975-03-10
271,1975-03-14,1975-03-17
272,1975-03-21,1975-03-24
273,1975-03-28,1975-03-31
274,1975-04-04,1975-04-07
275,1975-04-11,1975-04-14
276,1975-04-18,1975-04-21
277,1975-04-25,1975-04-28
278,1975-05-02,1975-05-05
279,1975-05-09,1975-05-12
280,1975-05-16,1975-05-19
281,1975-05-23,1975-05-26
282,1975-05-30,1975-06-02
283,1975-06-06,1975-06-09
284,1975-06-13,1975-06-16
285,1975-06-20,1975-06-23
286,1975-06-27,1975-06-30
287,1975-07-04,1975-07-07
288,1975-07-11,1975-07-14
289,1975-07-18,1975-07-21
290,1975-07-25,1975-07-28
291,1975-08-01,1975-08-04
292,1975-08-08,1975-08-11
293,1975-08-15,1975-08-18
294,1975-08-22,1975-08-25
295,1975-08-29,1975-09-01
296,1975-09-05,1975-09-08
297,1975-09-12,1975-09-15
298,1975-09-19,1975-09-22
299,1975-09-26,1975-09-29
300,1975-10-03,1975-10-06
301,1975-10-10,1975-10-13
302,1975-10-17,1975-10-20
303,1975-10-24,1975-10-27
304,1975-10-31,1975-11-03
305,1975-11-07,1975-11-10
306,1975-11-14,1975-11-17
307,1975-11-21,1975-11-24
308,1975-11-28,1975-12-01
309,1975-12-05,1975-12-08
310,1975-12-12,1975-12-15
311,1975-12-19,1975-12-22
312,1975-12-26,1975-12-29
313,1976-01-02,1976-01-05
314,1976-01-09,1976-01-12
315,1976-01-16,1976-01-19
316,1976-01-23,1976-01-26
317,1976-01-30,1976-02-02
318,1976-02-06,1976-02-09
319,1976-02-13,1976-02-16
320,1976-02-20,1976-02-23
321,1976-02-27,1976-03-01
322,1976-03-05,1976-03-08
323,1976-03-12,1976-03-15
324,1976-03-19,1976-03-22
325,1976-03-26,1976-03-29
326,1976-04-02,1976-04-05
327,1976-04-09,1976-04-12
328,1976-04-16,1976-04-19
329,1976-04-23,1976-04-26
330,1976-04-30,1976-05-03
331,1976-05-07,1976-05-10
332,1976-05-14,1976-05-17
333,1976-05-21,1976-05-24
334,1976-05-28,1976-05-31
335,1976-06-04,1976-06-07
336,1976-06-11,1976-06-14
337,1976-06-18,1976-06-21
338,1976-06-25,1976-06-28
339,1976-07-02,1976-07-05
340,1976-07-09,1976-07-12
341,1976-07-16,1976-07-19
342,1976-07-23,1976-07-26
343,1976-07-30,1976-08-02
344,1976-08-06,1976-08-09
345,1976-08-13,1976-08-16
346,1976-08-20,1976-08-23
347,1976-08-27,1976-08-30
348,1976-09-03,1976-09-06
349,1976-09-10,1976-09-13
350,1976-09-17,1976-09-20
351,1976-09-24,1976-09-27
352,1976-10-01,1976-10-04
353,1976-10-08,1976-10-11
354,1976-10-15,1976-10-18
355,1976-10-22,1976-10-25
356,1976-10-29,1976-11-01
357,1976-11-05,1976-11-08
358,1976-11-12,1976-11-15
359,1976-11-19,1976-11-22
360,1976-11-26,1976-11-29
361,1976-12-03,1976-12-06
362,1976-12-10,1976-12-13
363,1976-12-17,1976-12-20
364,1976-12-24,1976-12-27
365,1976-12-31,1977-01-03
366,1977-01-07,1977-01-10
367,1977-01-14,1977-01-17
368,1977-01-21,1977-01-24
369,1977-01-28,1977-01-31
370,1977-02-04,1977-02-07
371,1977-02-11,1977-02-14
372,1977-02-18,1977-02-21
373,1977-02-25,1977-02-28
374,1977-03-04,1977-03-07
375,1977-03-11,1977-03-14
376,1977-03-18,1977-03-21
377,1977-03-25,1977-03-28
378,1977-04-01,1977-04-04
379,1977-04-08,1977-04-11
380,1977-04-15,1977-04-18
381,1977-04-22,1977-04-25
382,1977-04-29,1977-05-02
383,1977-05-06,1977-05-09
384,1977-05-13,1977-05-16
385,1977-05-20,1977-05-23
386,1977-05-27,1977-05-30
387,1977-06-03,1977-06-06
388,1977-06-10,1977-06-13
389,1977-06-17,1977-06-20
390,1977-06-24,1977-06-27
391,1977-07-01,1977-07-04
392,1977-07-08,1977-07-11
393,1977-07-15,1977-07-18
394,1977-07-22,1977-07-25
395,1977-07-29,1977-08-01
396,1977-08-05,1977-08-08
397,1977-08-12,1977-08-15
398,1977-08-19,1977-08-22
399,1977-08-26,1977-08-29
400,1977-09-02,1977-09-05
401,1977-09-09,1977-09-12
402,1977-09-16,1977-09-19
403,1977-09-23,1977-09-26
404,1977-09-30,1977-10-03
405,1977-10-07,1977-10-10
406,1977-10-14,1977-10-17
407,1977-10-21,1977-10-24
408,1977-10-28,1977-10-31
409,1977-11-04,1977-11-07
410,1977-11-11,1977-11-14
411,1977-11-18,1977-11-21
412,1977-11-25,1977-11-28
413,1977-12-02,1977-12-05
414,1977-12-09,1977-12-12
415,1977-12-16,1977-12-19
416,1977-12-23,1977-12-26
417,1977-12-30,1978-01-02
418,1978-01-06,1978-01-09
419,1978-01-13,1978-01-16
420,1978-01-20,1978-01-23
421,1978-01-27,1978-01-30
422,1978-02-03,1978-02-06
423,1978-02-10,1978-02-13
424,1978-02-17,1978-02-20
425,1978-02-24,1978-02-27
426,1978-03-03,1978-03-06
427,1978-03-10,1978-03-13
428,1978-03-17,1978-03-20
429,1978-03-24,1978-03-27
430,1978-03-31,1978-04-03
431,1978-04-07,1978-04-10
432,1978-04-14,1978-04-17
433,1978-04-21,1978-04-24
434,1978-04-28,1978-05-01
435,1978-05-05,1978-05-08
436,1978-05-12,1978-05-15
437,1978-05-19,1978-05-22
438,1978-05-26,1978-05-29
439,1978-06-02,1978-06-05
440,1978-06-09,1978-06-12
441,1978-06-16,1978-06-19
442,1978-06-23,1978-06-26
443,1978-06-30,1978-07-03
444,1978-07-07,1978-07-10
445,1978-07-14,1978-07-17
446,1978-07-21,1978-07-24
447,1978-07-28,1978-07-31
448,1978-08-04,1978-08-07
449,1978-08-11,1978-08-14
450,1978-08-18,1978-08-21
451,1978-08-25,1978-08-28
452,1978-09-01,1978-09-04
453,1978-09-08,1978-09-11
454,1978-09-15,1978-09-18
455,1978-09-22,1978-09-25
456,1978-09-29,1978-10-02
457,1978-10-06,1978-10-09
458,1978-10-13,1978-10-16
459,1978-10-20,1978-10-23
460,1978-10-27,1978-10-30
461,1978-11-03,1978-11-06
462,1978-11-10,1978-11-13
463,1978-11-17,1978-11-20
464,1978-11-24,1978-11-27
465,1978-12-01,1978-12-04
466,1978-12-08,1978-12-11
467,1978-12-15,1978-12-18
468,1978-12-22,1978-12-25
469,1978-12-29,1979-01-01
470,1979-01-05,1979-01-08
471,1979-01-12,1979-01-15
472,1979-01-19,1979-01-22
473,1979-01-26,1979-01-29
474,1979-02-02,1979-02-05
475,1979-02-09,1979-02-12
476,1979-02-16,1979-02-19
477,1979-02-23,1979-02-26
478,1979-03-02,1979-03-05
479,1979-03-09,1979-03-12
480,1979-03-16,1979-03-19
481,1979-03-23,1979-03-26
482,1979-03-30,1979-04-02
483,1979-04-06,1979-04-09
484,1979-04-13,1979-04-16
485,1979-04-20,1979-04-23
486,1979-04-27,1979-04-30
487,1979-05-04,1979-05-07
488,1979-05-11,1979-05-14
489,1979-05-18,1979-05-21
490,1979-05-25,1979-05-28
491,1979-06-01,1979-06-04
492,1979-06-08,1979-06-11
493,1979-06-15,1979-06-18
494,1979-06-22,1979-06-25
495,1979-06-29,1979-07-02
496,1979-07-06,1979-07-09
497,1979-07-13,1979-07-16
498,1979-07-20,1979-07-23
499,1979-07-27,1979-07-30
500,1979-08-03,1979-08-06
501,1979-08-10,1979-08-13
502,1979-08-17,1979-08-20
503,1979-08-24,1979-08-27
504,1979-08-31,1979-09-03
505,1979-09-07,1979-09-10
506,1979-09-14,1979-09-17
507,1979-09-21,1979-09-24
508,1979-09-28,1979-10-01
509,1979-10-05,1979-10-08
510,1979-10-12,1979-10-15
511,1979-10-19,1979-10-22
512,1979-10-26,1979-10-29
513,1979-11-02,1979-11-05
514,1979-11-09,1979-11-12
515,1979-11-16,1979-11-19
516,1979-11-23,1979-11-26
517,1979-11-30,1979-12-03
518,1979-12-07,1979-12-10
519,1979-12-14,1979-12-17
520,1979-12-21,1979-12-24
521,1979-12-28,1979-12-31
522,1980-01-04,1980-01-07
523,1980-01-11,1980-01-14
524,1980-01-18,1980-01-21
525,1980-01-25,1980-01-28
526,1980-02-01,1980-02-04
527,1980-02-08,1980-02-11
528,1980-02-15,1980-02-18
529,1980-02-22,1980-02-25
530,1980-02-29,1980-03-03
531,1980-03-07,1980-03-10
532,1980-03-14,1980-03-17
533,1980-03-21,1980-03-24
534,1980-03-28,1980-03-31
535,1980-04-04,1980-04-07
536,1980-04-11,1980-04-14
537,1980-04-18,1980-04-21
538,1980-04-25,1980-04-28
539,1980-05-02,1980-05-05
540,1980-05-09,1980-05-12
541,1980-05-16,1980-05-19
542,1980-05-23,1980-05-26
543,1980-05-30,1980-06-02
544,1980-06-06,1980-06-09
545,1980-06-13,1980-06-16
546,1980-06-20,1980-06-23
547,1980-06-27,1980-06-30
548,1980-07-04,1980-07-07
549,1980-07-11,1980-07-14
550,1980-07-18,1980-07-21
551,1980-07-25,1980-07-28
552,1980-08-01,1980-08-04
553,1980-08-08,1980-08-11
554,1980-08-15,1980-08-18
555,1980-08-22,1980-08-25
556,1980-08-29,1980-09-01
557,1980-09-05,1980-09-08
558,1980-09-12,1980-09-15
559,1980-09-19,1980-09-22
560,1980-09-26,1980-09-29
561,1980-10-03,1980-10-06
562,1980-10-10,1980-10-13
563,1980-10-17,1980-10-20
564,1980-10-24,1980-10-27
565,1980-10-31,1980-11-03
566,1980-11-07,1980-11-10
567,1980-11-14,1980-11-17
568,1980-11-21,1980-11-24
569,1980-11-28,1980-12-01
570,1980-12-05,1980-12-08
571,1980-12-12,1980-12-15
572,1980-12-19,1980-12-22
573,1980-12-26,1980-12-29
574,1981-01-02,1981-01-05
575,1981-01-09,1981-01-12
576,1981-01-16,1981-01-19
577,1981-01-23,1981-01-26
578,1981-01-30,1981-02-02
579,1981-02-06,1981-02-09
580,1981-02-13,1981-02-16
581,1981-02-20,1981-02-23
582,1981-02-27,1981-03-02
583,1981-03-06,1981-03-09
584,1981-03-13,1981-03-16
585,1981-03-20,1981-03-23
586,1981-03-27,1981-03-30
587,1981-04-03,1981-04-06
588,1981-04-10,1981-04-13
589,1981-04-17,1981-04-20
590,1981-04-24,1981-04-27
591,1981-05-01,1981-05-04
592,1981-05-08,1981-05-11
593,1981-05-15,1981-05-18
594,1981-05-22,1981-05-25
595,1981-05-29,1981-06-01
596,1981-06-05,1981-06-08
597,1981-06-12,1981-06-15
598,1981-06-19,1981-06-22
599,1981-06-26,1981-06-29
600,1981-07-03,1981-07-06
601,1981-07-10,1981-07-13
602,1981-07-17,1981-07-20
603,1981-07-24,1981-07-27
604,1981-07-31,1981-08-03
605,1981-08-07,1981-08-10
606,1981-08-14,1981-08-17
607,1981-08-21,1981-08-24
608,1981-08-28,1981-08-31
609,1981-09-04,1981-09-07
610,1981-09-11,1981-09-14
611,1981-09-18,1981-09-21
612,1981-09-25,1981-09-28
613,1981-10-02,1981-10-05
614,1981-10-09,1981-10-12
615,1981-10-16,1981-10-19
616,1981-10-23,1981-10-26
617,1981-10-30,1981-11-02
618,1981-11-06,1981-11-09
619,1981-11-13,1981-11-16
620,1981-11-20,1981-11-23
621,1981-11-27,1981-11-30
622,1981-12-04,1981-12-07
623,1981-12-11,1981-12-14
624,1981-12-18,1981-12-21
625,1981-12-25,1981-12-28
626,1982-01-01,1982-01-04
627,1982-01-08,1982-01-11
628,1982-01-15,1982-01-18
629,1982-01-22,1982-01-25
630,1982-01-29,1982-02-01
631,1982-02-05,1982-02-08
632,1982-02-12,1982-02-15
633,1982-02-19,1982-02-22
634,1982-02-26,1982-03-01
635,1982-03-05,1982-03-08
636,1982-03-12,1982-03-15
637,1982-03-19,1982-03-22
638,1982-03-26,1982-03-29
639,1982-04-02,1982-04-05
640,1982-04-09,1982-04-12
641,1982-04-16,1982-04-19
642,1982-04-23,1982-04-26
643,1982-04-30,1982-05-03
644,1982-05-07,1982-05-10
645,1982-05-14,1982-05-17
646,1982-05-21,1982-05-24
647,1982-05-28,1982-05-31
648,1982-06-04,1982-06-07
649,1982-06-11,1982-06-14
650,1982-06-18,1982-06-21
651,1982-06-25,1982-06-28
652,1982-07-02,1982-07-05
653,1982-07-09,1982-07-12
654,1982-07-16,1982-07-19
655,1982-07-23,1982-07-26
