,Fridays,Mondays
656,1982-07-30,1982-08-02
657,1982-08-06,1982-08-09
658,1982-08-13,1982-08-16
659,1982-08-20,1982-08-23
660,1982-08-27,1982-08-30
661,1982-09-03,1982-09-06
662,1982-09-10,1982-09-13
663,1982-09-17,1982-09-20
664,1982-09-24,1982-09-27
665,1982-10-01,1982-10-04
666,1982-10-08,1982-10-11
667,1982-10-15,1982-10-18
668,1982-10-22,1982-10-25
669,1982-10-29,1982-11-01
670,1982-11-05,1982-11-08
671,1982-11-12,1982-11-15
672,1982-11-19,1982-11-22
673,1982-11-26,1982-11-29
674,1982-12-03,1982-12-06
675,1982-12-10,1982-12-13
676,1982-12-17,1982-12-20
677,1982-12-24,1982-12-27
678,1982-12-31,1983-01-03
679,1983-01-07,1983-01-10
680,1983-01-14,1983-01-17
681,1983-01-21,1983-01-24
682,1983-01-28,1983-01-31
683,1983-02-04,1983-02-07
684,1983-02-11,1983-02-14
685,1983-02-18,1983-02-21
686,1983-02-25,1983-02-28
687,1983-03-04,1983-03-07
688,1983-03-11,1983-03-14
689,1983-03-18,1983-03-21
690,1983-03-25,1983-03-28
691,1983-04-01,1983-04-04
692,1983-04-08,1983-04-11
693,1983-04-15,1983-04-18
694,1983-04-22,1983-04-25
695,1983-04-29,1983-05-02
696,1983-05-06,1983-05-09
697,1983-05-13,1983-05-16
698,1983-05-20,1983-05-23
699,1983-05-27,1983-05-30
700,1983-06-03,1983-06-06
701,1983-06-10,1983-06-13
702,1983-06-17,1983-06-20
703,1983-06-24,1983-06-27
704,1983-07-01,1983-07-04
705,1983-07-08,1983-07-11
706,1983-07-15,1983-07-18
707,1983-07-22,1983-07-25
708,1983-07-29,1983-08-01
709,1983-08-05,1983-08-08
710,1983-08-12,1983-08-15
711,1983-08-19,1983-08-22
712,1983-08-26,1983-08-29
713,1983-09-02,1983-09-05
714,1983-09-09,1983-09-12
715,1983-09-16,1983-09-19
716,1983-09-23,1983-09-26
717,1983-09-30,1983-10-03
718,1983-10-07,1983-10-10
719,1983-10-14,1983-10-17
720,1983-10-21,1983-10-24
721,1983-10-28,1983-10-31
722,1983-11-04,1983-11-07
723,1983-11-11,1983-11-14
724,1983-11-18,1983-11-21
725,1983-11-25,1983-11-28
726,1983-12-02,1983-12-05
727,1983-12-09,1983-12-12
728,1983-12-16,1983-12-19
729,1983-12-23,1983-12-26
730,1983-12-30,1984-01-02
731,1984-01-06,1984-01-09
732,1984-01-13,1984-01-16
733,1984-01-20,1984-01-23
734,1984-01-27,1984-01-30
735,1984-02-03,1984-02-06
736,1984-02-10,1984-02-13
737,1984-02-17,1984-02-20
738,1984-02-24,1984-02-27
739,1984-03-02,1984-03-05
740,1984-03-09,1984-03-12
741,1984-03-16,1984-03-19
742,1984-03-23,1984-03-26
743,1984-03-30,1984-04-02
744,1984-04-06,1984-04-09
745,1984-04-13,1984-04-16
746,1984-04-20,1984-04-23
747,1984-04-27,1984-04-30
748,1984-05-04,1984-05-07
749,1984-05-11,1984-05-14
750,1984-05-18,1984-05-21
751,1984-05-25,1984-05-28
752,1984-06-01,1984-06-04
753,1984-06-08,1984-06-11
754,1984-06-15,1984-06-18
755,1984-06-22,1984-06-25
756,1984-06-29,1984-07-02
757,1984-07-06,1984-07-09
758,1984-07-13,1984-07-16
759,1984-07-20,1984-07-23
760,1984-07-27,1984-07-30
761,1984-08-03,1984-08-06
762,1984-08-10,1984-08-13
763,1984-08-17,1984-08-20
764,1984-08-24,1984-08-27
765,1984-08-31,1984-09-03
766,1984-09-07,1984-09-10
767,1984-09-14,1984-09-17
768,1984-09-21,1984-09-24
769,1984-09-28,1984-10-01
770,1984-10-05,1984-10-08
771,1984-10-12,1984-10-15
772,1984-10-19,1984-10-22
773,1984-10-26,1984-10-29
774,1984-11-02,1984-11-05
775,1984-11-09,1984-11-12
776,1984-11-16,1984-11-19
777,1984-11-23,1984-11-26
778,1984-11-30,1984-12-03
779,1984-12-07,1984-12-10
780,1984-12-14,1984-12-17
781,1984-12-21,1984-12-24
782,1984-12-28,1984-12-31
783,1985-01-04,1985-01-07
784,1985-01-11,1985-01-14
785,1985-01-18,1985-01-21
786,1985-01-25,1985-01-28
787,1985-02-01,1985-02-04
788,1985-02-08,1985-02-11
789,1985-02-15,1985-02-18
790,1985-02-22,1985-02-25
791,1985-03-01,1985-03-04
792,1985-03-08,1985-03-11
793,1985-03-15,1985-03-18
794,1985-03-22,1985-03-25
795,1985-03-29,1985-04-01
796,1985-04-05,1985-04-08
797,1985-04-12,1985-04-15
798,1985-04-19,1985-04-22
799,1985-04-26,1985-04-29
800,1985-05-03,1985-05-06
801,1985-05-10,1985-05-13
802,1985-05-17,1985-05-20
803,1985-05-24,1985-05-27
804,1985-05-31,1985-06-03
805,1985-06-07,1985-06-10
806,1985-06-14,1985-06-17
807,1985-06-21,1985-06-24
808,1985-06-28,1985-07-01
809,1985-07-05,1985-07-08
810,1985-07-12,1985-07-15
811,1985-07-19,1985-07-22
812,1985-07-26,1985-07-29
813,1985-08-02,1985-08-05
814,1985-08-09,1985-08-12
815,1985-08-16,1985-08-19
816,1985-08-23,1985-08-26
817,1985-08-30,1985-09-02
818,1985-09-06,1985-09-09
819,1985-09-13,1985-09-16
820,1985-09-20,1985-09-23
821,1985-09-27,1985-09-30
822,1985-10-04,1985-10-07
823,1985-10-11,1985-10-14
824,1985-10-18,1985-10-21
825,1985-10-25,1985-10-28
826,1985-11-01,1985-11-04
827,1985-11-08,1985-11-11
828,1985-11-15,1985-11-18
829,1985-11-22,1985-11-25
830,1985-11-29,1985-12-02
831,1985-12-06,1985-12-09
832,1985-12-13,1985-12-16
833,1985-12-20,1985-12-23
834,1985-12-27,1985-12-30
835,1986-01-03,1986-01-06
836,1986-01-10,1986-01-13
837,1986-01-17,1986-01-20
838,1986-01-24,1986-01-27
839,1986-01-31,1986-02-03
840,1986-02-07,1986-02-10
841,1986-02-14,1986-02-17
842,1986-02-21,1986-02-24
843,1986-02-28,1986-03-03
844,1986-03-07,1986-03-10
845,1986-03-14,1986-03-17
846,1986-03-21,1986-03-24
847,1986-03-28,1986-03-31
848,1986-04-04,1986-04-07
849,1986-04-11,1986-04-14
850,1986-04-18,1986-04-21
851,1986-04-25,1986-04-28
852,1986-05-02,1986-05-05
853,1986-05-09,1986-05-12
854,1986-05-16,1986-05-19
855,1986-05-23,1986-05-26
856,1986-05-30,1986-06-02
857,1986-06-06,1986-06-09
858,1986-06-13,1986-06-16
859,1986-06-20,1986-06-23
860,1986-06-27,1986-06-30
861,1986-07-04,1986-07-07
862,1986-07-11,1986-07-14
863,1986-07-18,1986-07-21
864,1986-07-25,1986-07-28
865,1986-08-01,1986-08-04
866,1986-08-08,1986-08-11
867,1986-08-15,1986-08-18
868,1986-08-22,1986-08-25
869,1986-08-29,1986-09-01
870,1986-09-05,1986-09-08
871,1986-09-12,1986-09-15
872,1986-09-19,1986-09-22
873,1986-09-26,1986-09-29
874,1986-10-03,1986-10-06
875,1986-10-10,1986-10-13
876,1986-10-17,1986-10-20
877,1986-10-24,1986-10-27
878,1986-10-31,1986-11-03
879,1986-11-07,1986-11-10
880,1986-11-14,1986-11-17
881,1986-11-21,1986-11-24
882,1986-11-28,1986-12-01
883,1986-12-05,1986-12-08
884,1986-12-12,1986-12-15
885,1986-12-19,1986-12-22
886,1986-12-26,1986-12-29
887,1987-01-02,1987-01-05
888,1987-01-09,1987-01-12
889,1987-01-16,1987-01-19
890,1987-01-23,1987-01-26
891,1987-01-30,1987-02-02
892,1987-02-06,1987-02-09
893,1987-02-13,1987-02-16
894,1987-02-20,1987-02-23
895,1987-02-27,1987-03-02
896,1987-03-06,1987-03-09
897,1987-03-13,1987-03-16
898,1987-03-20,1987-03-23
899,1987-03-27,1987-03-30
900,1987-04-03,1987-04-06
901,1987-04-10,1987-04-13
902,1987-04-17,1987-04-20
903,1987-04-24,1987-04-27
904,1987-05-01,1987-05-04
905,1987-05-08,1987-05-11
906,1987-05-15,1987-05-18
907,1987-05-22,1987-05-25
908,1987-05-29,1987-06-01
909,1987-06-05,1987-06-08
910,1987-06-12,1987-06-15
911,1987-06-19,1987-06-22
912,1987-06-26,1987-06-29
913,1987-07-03,1987-07-06
914,1987-07-10,1987-07-13
915,1987-07-17,1987-07-20
916,1987-07-24,1987-07-27
917,1987-07-31,1987-08-03
918,1987-08-07,1987-08-10
919,1987-08-14,1987-08-17
920,1987-08-21,1987-08-24
921,1987-08-28,1987-08-31
922,1987-09-04,1987-09-07
923,1987-09-11,1987-09-14
924,1987-09-18,1987-09-21
925,1987-09-25,1987-09-28
926,1987-10-02,1987-10-05
927,1987-10-09,1987-10-12
928,1987-10-16,1987-10-19
929,1987-10-23,1987-10-26
930,1987-10-30,1987-11-02
931,1987-11-06,1987-11-09
932,1987-11-13,1987-11-16
933,1987-11-20,1987-11-23
934,1987-11-27,1987-11-30
935,1987-12-04,1987-12-07
936,1987-12-11,1987-12-14
937,1987-12-18,1987-12-21
938,1987-12-25,1987-12-28
939,1988-01-01,1988-01-04
940,1988-01-08,1988-01-11
941,1988-01-15,1988-01-18
942,1988-01-22,1988-01-25
943,1988-01-29,1988-02-01
944,1988-02-05,1988-02-08
945,1988-02-12,1988-02-15
946,1988-02-19,1988-02-22
947,1988-02-26,1988-02-29
948,1988-03-04,1988-03-07
949,1988-03-11,1988-03-14
950,1988-03-18,1988-03-21
951,1988-03-25,1988-03-28
952,1988-04-01,1988-04-04
953,1988-04-08,1988-04-11
954,1988-04-15,1988-04-18
955,1988-04-22,1988-04-25
956,1988-04-29,1988-05-02
957,1988-05-06,1988-05-09
958,1988-05-13,1988-05-16
959,1988-05-20,1988-05-23
960,1988-05-27,1988-05-30
961,1988-06-03,1988-06-06
962,1988-06-10,1988-06-13
963,1988-06-17,1988-06-20
964,1988-06-24,1988-06-27
965,1988-07-01,1988-07-04
966,1988-07-08,1988-07-11
967,1988-07-15,1988-07-18
968,1988-07-22,1988-07-25
969,1988-07-29,1988-08-01
970,1988-08-05,1988-08-08
971,1988-08-12,1988-08-15
972,1988-08-19,1988-08-22
973,1988-08-26,1988-08-29
974,1988-09-02,1988-09-05
975,1988-09-09,1988-09-12
976,1988-09-16,1988-09-19
977,1988-09-23,1988-09-26
978,1988-09-30,1988-10-03
979,1988-10-07,1988-10-10
980,1988-10-14,1988-10-17
981,1988-10-21,1988-10-24
982,1988-10-28,1988-10-31
983,1988-11-04,1988-11-07
984,1988-11-11,1988-11-14
985,1988-11-18,1988-11-21
986,1988-11-25,1988-11-28
987,1988-12-02,1988-12-05
988,1988-12-09,1988-12-12
989,1988-12-16,1988-12-19
990,1988-12-23,1988-12-26
991,1988-12-30,1989-01-02
992,1989-01-06,1989-01-09
993,1989-01-13,1989-01-16
994,1989-01-20,1989-01-23
995,1989-01-27,1989-01-30
996,1989-02-03,1989-02-06
997,1989-02-10,1989-02-13
998,1989-02-17,1989-02-20
999,1989-02-24,1989-02-27
1000,1989-03-03,1989-03-06
1001,1989-03-10,1989-03-13
1002,1989-03-17,1989-03-20
1003,1989-03-24,1989-03-27
1004,1989-03-31,1989-04-03
1005,1989-04-07,1989-04-10
1006,1989-04-14,1989-04-17
1007,1989-04-21,1989-04-24
1008,1989-04-28,1989-05-01
1009,1989-05-05,1989-05-08
1010,1989-05-12,1989-05-15
1011,1989-05-19,1989-05-22
1012,1989-05-26,1989-05-29
1013,1989-06-02,1989-06-05
1014,1989-06-09,1989-06-12
1015,1989-06-16,1989-06-19
1016,1989-06-23,1989-06-26
1017,1989-06-30,1989-07-03
1018,1989-07-07,1989-07-10
1019,1989-07-14,1989-07-17
1020,1989-07-21,1989-07-24
1021,1989-07-28,1989-07-31
1022,1989-08-04,1989-08-07
1023,1989-08-11,1989-08-14
1024,1989-08-18,1989-08-21
1025,1989-08-25,1989-08-28
1026,1989-09-01,1989-09-04
1027,1989-09-08,1989-09-11
1028,1989-09-15,1989-09-18
1029,1989-09-22,1989-09-25
1030,1989-09-29,1989-10-02
1031,1989-10-06,1989-10-09
1032,1989-10-13,1989-10-16
1033,1989-10-20,1989-10-23
1034,1989-10-27,1989-10-30
1035,1989-11-03,1989-11-06
1036,1989-11-10,1989-11-13
1037,1989-11-17,1989-11-20
1038,1989-11-24,1989-11-27
1039,1989-12-01,1989-12-04
1040,1989-12-08,1989-12-11
1041,1989-12-15,1989-12-18
1042,1989-12-22,1989-12-25
1043,1989-12-29,1990-01-01
1044,1990-01-05,1990-01-08
1045,1990-01-12,1990-01-15
1046,1990-01-19,1990-01-22
1047,1990-01-26,1990-01-29
1048,1990-02-02,1990-02-05
1049,1990-02-09,1990-02-12
1050,1990-02-16,1990-02-19
1051,1990-02-23,1990-02-26
1052,1990-03-02,1990-03-05
1053,1990-03-09,1990-03-12
1054,1990-03-16,1990-03-19
1055,1990-03-23,1990-03-26
1056,1990-03-30,1990-04-02
1057,1990-04-06,1990-04-09
1058,1990-04-13,1990-04-16
1059,1990-04-20,1990-04-23
1060,1990-04-27,1990-04-30
1061,1990-05-04,1990-05-07
1062,1990-05-11,1990-05-14
1063,1990-05-18,1990-05-21
1064,1990-05-25,1990-05-28
1065,1990-06-01,1990-06-04
1066,1990-06-08,1990-06-11
1067,1990-06-15,1990-06-18
1068,1990-06-22,1990-06-25
1069,1990-06-29,1990-07-02
1070,1990-07-06,1990-07-09
1071,1990-07-13,1990-07-16
1072,1990-07-20,1990-07-23
1073,1990-07-27,1990-07-30
1074,1990-08-03,1990-08-06
1075,1990-08-10,1990-08-13
1076,1990-08-17,1990-08-20
1077,1990-08-24,1990-08-27
1078,1990-08-31,1990-09-03
1079,1990-09-07,1990-09-10
1080,1990-09-14,1990-09-17
1081,1990-09-21,1990-09-24
1082,1990-09-28,1990-10-01
1083,1990-10-05,1990-10-08
1084,1990-10-12,1990-10-15
1085,1990-10-19,1990-10-22
1086,1990-10-26,1990-10-29
1087,1990-11-02,1990-11-05
1088,1990-11-09,1990-11-12
1089,1990-11-16,1990-11-19
1090,1990-11-23,1990-11-26
1091,1990-11-30,1990-12-03
1092,1990-12-07,1990-12-10
1093,1990-12-14,1990-12-17
1094,1990-12-21,1990-12-24
1095,1990-12-28,1990-12-31
1096,1991-01-04,1991-01-07
1097,1991-01-11,1991-01-14
1098,1991-01-18,1991-01-21
1099,1991-01-25,1991-01-28
1100,1991-02-01,1991-02-04
1101,1991-02-08,1991-02-11
1102,1991-02-15,1991-02-18
1103,1991-02-22,1991-02-25
1104,1991-03-01,1991-03-04
1105,1991-03-08,1991-03-11
1106,1991-03-15,1991-03-18
1107,1991-03-22,1991-03-25
1108,1991-03-29,1991-04-01
1109,1991-04-05,1991-04-08
1110,1991-04-12,1991-04-15
1111,1991-04-19,1991-04-22
1112,1991-04-26,1991-04-29
1113,1991-05-03,1991-05-06
1114,1991-05-10,1991-05-13
1115,1991-05-17,1991-05-20
1116,1991-05-24,1991-05-27
1117,1991-05-31,1991-06-03
1118,1991-06-07,1991-06-10
1119,1991-06-14,1991-06-17
1120,1991-06-21,1991-06-24
1121,1991-06-28,1991-07-01
1122,1991-07-05,1991-07-08
1123,1991-07-12,1991-07-15
1124,1991-07-19,1991-07-22
1125,1991-07-26,1991-07-29
1126,1991-08-02,1991-08-05
1127,1991-08-09,1991-08-12
1128,1991-08-16,1991-08-19
1129,1991-08-23,1991-08-26
1130,1991-08-30,1991-09-02
1131,1991-09-06,1991-09-09
1132,1991-09-13,1991-09-16
1133,1991-09-20,1991-09-23
1134,1991-09-27,1991-09-30
1135,1991-10-04,1991-10-07
1136,1991-10-11,1991-10-14
1137,1991-10-18,1991-10-21
1138,1991-10-25,1991-10-28
1139,1991-11-01,1991-11-04
1140,1991-11-08,1991-11-11
1141,1991-11-15,1991-11-18
1142,1991-11-22,1991-11-25
1143,1991-11-29,1991-12-02
1144,1991-12-06,1991-12-09
1145,1991-12-13,1991-12-16
1146,1991-12-20,1991-12-23
1147,1991-12-27,1991-12-30
1148,1992-01-03,1992-01-06
1149,1992-01-10,1992-01-13
1150,1992-01-17,1992-01-20
1151,1992-01-24,1992-01-27
1152,1992-01-31,1992-02-03
1153,1992-02-07,1992-02-10
1154,1992-02-14,1992-02-17
1155,1992-02-21,1992-02-24
1156,1992-02-28,1992-03-02
1157,1992-03-06,1992-03-09
1158,1992-03-13,1992-03-16
1159,1992-03-20,1992-03-23
1160,1992-03-27,1992-03-30
1161,1992-04-03,1992-04-06
1162,1992-04-10,1992-04-13
1163,1992-04-17,1992-04-20
1164,1992-04-24,1992-04-27
1165,1992-05-01,1992-05-04
1166,1992-05-08,1992-05-11
1167,1992-05-15,1992-05-18
1168,1992-05-22,1992-05-25
1169,1992-05-29,1992-06-01
1170,1992-06-05,1992-06-08
1171,1992-06-12,1992-06-15
1172,1992-06-19,1992-06-22
1173,1992-06-26,1992-06-29
1174,1992-07-03,1992-07-06
1175,1992-07-10,1992-07-13
1176,1992-07-17,1992-07-20
1177,1992-07-24,1992-07-27
1178,1992-07-31,1992-08-03
1179,1992-08-07,1992-08-10
1180,1992-08-14,1992-08-17
1181,1992-08-21,1992-08-24
1182,1992-08-28,1992-08-31
1183,1992-09-04,1992-09-07
1184,1992-09-11,1992-09-14
1185,1992-09-18,1992-09-21
1186,1992-09-25,1992-09-28
1187,1992-10-02,1992-10-05
1188,1992-10-09,1992-10-12
1189,1992-10-16,1992-10-19
1190,1992-10-23,1992-10-26
1191,1992-10-30,1992-11-02
1192,1992-11-06,1992-11-09
1193,1992-11-13,1992-11-16
1194,1992-11-20,1992-11-23
1195,1992-11-27,1992-11-30
1196,1992-12-04,1992-12-07
1197,1992-12-11,1992-12-14
1198,1992-12-18,1992-12-21
1199,1992-12-25,1992-12-28
1200,1993-01-01,1993-01-04
1201,1993-01-08,1993-01-11
1202,1993-01-15,1993-01-18
1203,1993-01-22,1993-01-25
1204,1993-01-29,1993-02-01
1205,1993-02-05,1993-02-08
1206,1993-02-12,1993-02-15
1207,1993-02-19,1993-02-22
1208,1993-02-26,1993-03-01
1209,1993-03-05,1993-03-08
1210,1993-03-12,1993-03-15
1211,1993-03-19,1993-03-22
1212,1993-03-26,1993-03-29
1213,1993-04-02,1993-04-05
1214,1993-04-09,1993-04-12
1215,1993-04-16,1993-04-19
1216,1993-04-23,1993-04-26
1217,1993-04-30,1993-05-03
1218,1993-05-07,1993-05-10
1219,1993-05-14,1993-05-17
1220,1993-05-21,1993-05-24
1221,1993-05-28,1993-05-31
1222,1993-06-04,1993-06-07
1223,1993-06-11,1993-06-14
1224,1993-06-18,1993-06-21
1225,1993-06-25,1993-06-28
1226,1993-07-02,1993-07-05
1227,1993-07-09,1993-07-12
1228,1993-07-16,1993-07-19
1229,1993-07-23,1993-07-26
1230,1993-07-30,1993-08-02
1231,1993-08-06,1993-08-09
1232,1993-08-13,1993-08-16
1233,1993-08-20,1993-08-23
1234,1993-08-27,1993-08-30
1235,1993-09-03,1993-09-06
1236,1993-09-10,1993-09-13
1237,1993-09-17,1993-09-20
1238,1993-09-24,1993-09-27
1239,1993-10-01,1993-10-04
1240,1993-10-08,1993-10-11
1241,1993-10-15,1993-10-18
1242,1993-10-22,1993-10-25
1243,1993-10-29,1993-11-01
1244,1993-11-05,1993-11-08
1245,1993-11-12,1993-11-15
1246,1993-11-19,1993-11-22
1247,1993-11-26,1993-11-29
1248,1993-12-03,1993-12-06
1249,1993-12-10,1993-12-13
1250,1993-12-17,1993-12-20
1251,1993-12-24,1993-12-27
1252,1993-12-31,1994-01-03
1253,1994-01-07,1994-01-10
1254,1994-01-14,1994-01-17
1255,1994-01-21,1994-01-24
1256,1994-01-28,1994-01-31
1257,1994-02-04,1994-02-07
1258,1994-02-11,1994-02-14
1259,1994-02-18,1994-02-21
1260,1994-02-25,1994-02-28
1261,1994-03-04,1994-03-07
1262,1994-03-11,1994-03-14
1263,1994-03-18,1994-03-21
1264,1994-03-25,1994-03-28
1265,1994-04-01,1994-04-04
1266,1994-04-08,1994-04-11
1267,1994-04-15,1994-04-18
1268,1994-04-22,1994-04-25
1269,1994-04-29,1994-05-02
1270,1994-05-06,1994-05-09
1271,1994-05-13,1994-05-16
1272,1994-05-20,1994-05-23
1273,1994-05-27,1994-05-30
1274,1994-06-03,1994-06-06
1275,1994-06-10,1994-06-13
1276,1994-06-17,1994-06-20
1277,1994-06-24,1994-06-27
1278,1994-07-01,1994-07-04
1279,1994-07-08,1994-07-11
1280,1994-07-15,1994-07-18
1281,1994-07-22,1994-07-25
1282,1994-07-29,1994-08-01
1283,1994-08-05,1994-08-08
1284,1994-08-12,1994-08-15
1285,1994-08-19,1994-08-22
1286,1994-08-26,1994-08-29
1287,1994-09-02,1994-09-05
1288,1994-09-09,1994-09-12
1289,1994-09-16,1994-09-19
1290,1994-09-23,1994-09-26
1291,1994-09-30,1994-10-03
1292,1994-10-07,1994-10-10
1293,1994-10-14,1994-10-17
1294,1994-10-21,1994-10-24
1295,1994-10-28,1994-10-31
1296,1994-11-04,1994-11-07
1297,1994-11-11,1994-11-14
