,Fridays,Mondays
1298,1994-11-18,1994-11-21
1299,1994-11-25,1994-11-28
1300,1994-12-02,1994-12-05
1301,1994-12-09,1994-12-12
1302,1994-12-16,1994-12-19
1303,1994-12-23,1994-12-26
1304,1994-12-30,1995-01-02
1305,1995-01-06,1995-01-09
1306,1995-01-13,1995-01-16
1307,1995-01-20,1995-01-23
1308,1995-01-27,1995-01-30
1309,1995-02-03,1995-02-06
1310,1995-02-10,1995-02-13
1311,1995-02-17,1995-02-20
1312,1995-02-24,1995-02-27
1313,1995-03-03,1995-03-06
1314,1995-03-10,1995-03-13
1315,1995-03-17,1995-03-20
1316,1995-03-24,1995-03-27
1317,1995-03-31,1995-04-03
1318,1995-04-07,1995-04-10
1319,1995-04-14,1995-04-17
1320,1995-04-21,1995-04-24
1321,1995-04-28,1995-05-01
1322,1995-05-05,1995-05-08
1323,1995-05-12,1995-05-15
1324,1995-05-19,1995-05-22
1325,1995-05-26,1995-05-29
1326,1995-06-02,1995-06-05
1327,1995-06-09,1995-06-12
1328,1995-06-16,1995-06-19
1329,1995-06-23,1995-06-26
1330,1995-06-30,1995-07-03
1331,1995-07-07,1995-07-10
1332,1995-07-14,1995-07-17
1333,1995-07-21,1995-07-24
1334,1995-07-28,1995-07-31
1335,1995-08-04,1995-08-07
1336,1995-08-11,1995-08-14
1337,1995-08-18,1995-08-21
1338,1995-08-25,1995-08-28
1339,1995-09-01,1995-09-04
1340,1995-09-08,1995-09-11
1341,1995-09-15,1995-09-18
1342,1995-09-22,1995-09-25
1343,1995-09-29,1995-10-02
1344,1995-10-06,1995-10-09
1345,1995-10-13,1995-10-16
1346,1995-10-20,1995-10-23
1347,1995-10-27,1995-10-30
1348,1995-11-03,1995-11-06
1349,1995-11-10,1995-11-13
1350,1995-11-17,1995-11-20
1351,1995-11-24,1995-11-27
1352,1995-12-01,1995-12-04
1353,1995-12-08,1995-12-11
1354,1995-12-15,1995-12-18
1355,1995-12-22,1995-12-25
1356,1995-12-29,1996-01-01
1357,1996-01-05,1996-01-08
1358,1996-01-12,1996-01-15
1359,1996-01-19,1996-01-22
1360,1996-01-26,1996-01-29
1361,1996-02-02,1996-02-05
1362,1996-02-09,1996-02-12
1363,1996-02-16,1996-02-19
1364,1996-02-23,1996-02-26
1365,1996-03-01,1996-03-04
1366,1996-03-08,1996-03-11
1367,1996-03-15,1996-03-18
1368,1996-03-22,1996-03-25
1369,1996-03-29,1996-04-01
1370,1996-04-05,1996-04-08
1371,1996-04-12,1996-04-15
1372,1996-04-19,1996-04-22
1373,1996-04-26,1996-04-29
1374,1996-05-03,1996-05-06
1375,1996-05-10,1996-05-13
1376,1996-05-17,1996-05-20
1377,1996-05-24,1996-05-27
1378,1996-05-31,1996-06-03
1379,1996-06-07,1996-06-10
1380,1996-06-14,1996-06-17
1381,1996-06-21,1996-06-24
1382,1996-06-28,1996-07-01
1383,1996-07-05,1996-07-08
1384,1996-07-12,1996-07-15
1385,1996-07-19,1996-07-22
1386,1996-07-26,1996-07-29
1387,1996-08-02,1996-08-05
1388,1996-08-09,1996-08-12
1389,1996-08-16,1996-08-19
1390,1996-08-23,1996-08-26
1391,1996-08-30,1996-09-02
1392,1996-09-06,1996-09-09
1393,1996-09-13,1996-09-16
1394,1996-09-20,1996-09-23
1395,1996-09-27,1996-09-30
1396,1996-10-04,1996-10-07
1397,1996-10-11,1996-10-14
1398,1996-10-18,1996-10-21
1399,1996-10-25,1996-10-28
1400,1996-11-01,1996-11-04
1401,1996-11-08,1996-11-11
1402,1996-11-15,1996-11-18
1403,1996-11-22,1996-11-25
1404,1996-11-29,1996-12-02
1405,1996-12-06,1996-12-09
1406,1996-12-13,1996-12-16
1407,1996-12-20,1996-12-23
1408,1996-12-27,1996-12-30
1409,1997-01-03,1997-01-06
1410,1997-01-10,1997-01-13
1411,1997-01-17,1997-01-20
1412,1997-01-24,1997-01-27
1413,1997-01-31,1997-02-03
1414,1997-02-07,1997-02-10
1415,1997-02-14,1997-02-17
1416,1997-02-21,1997-02-24
1417,1997-02-28,1997-03-03
1418,1997-03-07,1997-03-10
1419,1997-03-14,1997-03-17
1420,1997-03-21,1997-03-24
1421,1997-03-28,1997-03-31
1422,1997-04-04,1997-04-07
1423,1997-04-11,1997-04-14
1424,1997-04-18,1997-04-21
1425,1997-04-25,1997-04-28
1426,1997-05-02,1997-05-05
1427,1997-05-09,1997-05-12
1428,1997-05-16,1997-05-19
1429,1997-05-23,1997-05-26
1430,1997-05-30,1997-06-02
1431,1997-06-06,1997-06-09
1432,1997-06-13,1997-06-16
1433,1997-06-20,1997-06-23
1434,1997-06-27,1997-06-30
1435,1997-07-04,1997-07-07
1436,1997-07-11,1997-07-14
1437,1997-07-18,1997-07-21
1438,1997-07-25,1997-07-28
1439,1997-08-01,1997-08-04
1440,1997-08-08,1997-08-11
1441,1997-08-15,1997-08-18
1442,1997-08-22,1997-08-25
1443,1997-08-29,1997-09-01
1444,1997-09-05,1997-09-08
1445,1997-09-12,1997-09-15
1446,1997-09-19,1997-09-22
1447,1997-09-26,1997-09-29
1448,1997-10-03,1997-10-06
1449,1997-10-10,1997-10-13
1450,1997-10-17,1997-10-20
1451,1997-10-24,1997-10-27
1452,1997-10-31,1997-11-03
1453,1997-11-07,1997-11-10
1454,1997-11-14,1997-11-17
1455,1997-11-21,1997-11-24
1456,1997-11-28,1997-12-01
1457,1997-12-05,1997-12-08
1458,1997-12-12,1997-12-15
1459,1997-12-19,1997-12-22
1460,1997-12-26,1997-12-29
1461,1998-01-02,1998-01-05
1462,1998-01-09,1998-01-12
1463,1998-01-16,1998-01-19
1464,1998-01-23,1998-01-26
1465,1998-01-30,1998-02-02
1466,1998-02-06,1998-02-09
1467,1998-02-13,1998-02-16
1468,1998-02-20,1998-02-23
1469,1998-02-27,1998-03-02
1470,1998-03-06,1998-03-09
1471,1998-03-13,1998-03-16
1472,1998-03-20,1998-03-23
1473,1998-03-27,1998-03-30
1474,1998-04-03,1998-04-06
1475,1998-04-10,1998-04-13
1476,1998-04-17,1998-04-20
1477,1998-04-24,1998-04-27
1478,1998-05-01,1998-05-04
1479,1998-05-08,1998-05-11
1480,1998-05-15,1998-05-18
1481,1998-05-22,1998-05-25
1482,1998-05-29,1998-06-01
1483,1998-06-05,1998-06-08
1484,1998-06-12,1998-06-15
1485,1998-06-19,1998-06-22
1486,1998-06-26,1998-06-29
1487,1998-07-03,1998-07-06
1488,1998-07-10,1998-07-13
1489,1998-07-17,1998-07-20
1490,1998-07-24,1998-07-27
1491,1998-07-31,1998-08-03
1492,1998-08-07,1998-08-10
1493,1998-08-14,1998-08-17
1494,1998-08-21,1998-08-24
1495,1998-08-28,1998-08-31
1496,1998-09-04,1998-09-07
1497,1998-09-11,1998-09-14
1498,1998-09-18,1998-09-21
1499,1998-09-25,1998-09-28
1500,1998-10-02,1998-10-05
1501,1998-10-09,1998-10-12
1502,1998-10-16,1998-10-19
1503,1998-10-23,1998-10-26
1504,1998-10-30,1998-11-02
1505,1998-11-06,1998-11-09
1506,1998-11-13,1998-11-16
1507,1998-11-20,1998-11-23
1508,1998-11-27,1998-11-30
1509,1998-12-04,1998-12-07
1510,1998-12-11,1998-12-14
1511,1998-12-18,1998-12-21
1512,1998-12-25,1998-12-28
1513,1999-01-01,1999-01-04
1514,1999-01-08,1999-01-11
1515,1999-01-15,1999-01-18
1516,1999-01-22,1999-01-25
1517,1999-01-29,1999-02-01
1518,1999-02-05,1999-02-08
1519,1999-02-12,1999-02-15
1520,1999-02-19,1999-02-22
1521,1999-02-26,1999-03-01
1522,1999-03-05,1999-03-08
1523,1999-03-12,1999-03-15
1524,1999-03-19,1999-03-22
1525,1999-03-26,1999-03-29
1526,1999-04-02,1999-04-05
1527,1999-04-09,1999-04-12
1528,1999-04-16,1999-04-19
1529,1999-04-23,1999-04-26
1530,1999-04-30,1999-05-03
1531,1999-05-07,1999-05-10
1532,1999-05-14,1999-05-17
1533,1999-05-21,1999-05-24
1534,1999-05-28,1999-05-31
1535,1999-06-04,1999-06-07
1536,1999-06-11,1999-06-14
1537,1999-06-18,1999-06-21
1538,1999-06-25,1999-06-28
1539,1999-07-02,1999-07-05
1540,1999-07-09,1999-07-12
1541,1999-07-16,1999-07-19
1542,1999-07-23,1999-07-26
1543,1999-07-30,1999-08-02
1544,1999-08-06,1999-08-09
1545,1999-08-13,1999-08-16
1546,1999-08-20,1999-08-23
1547,1999-08-27,1999-08-30
1548,1999-09-03,1999-09-06
1549,1999-09-10,1999-09-13
1550,1999-09-17,1999-09-20
1551,1999-09-24,1999-09-27
1552,1999-10-01,1999-10-04
1553,1999-10-08,1999-10-11
1554,1999-10-15,1999-10-18
1555,1999-10-22,1999-10-25
1556,1999-10-29,1999-11-01
1557,1999-11-05,1999-11-08
1558,1999-11-12,1999-11-15
1559,1999-11-19,1999-11-22
1560,1999-11-26,1999-11-29
1561,1999-12-03,1999-12-06
1562,1999-12-10,1999-12-13
1563,1999-12-17,1999-12-20
1564,1999-12-24,1999-12-27
1565,1999-12-31,2000-01-03
1566,2000-01-07,2000-01-10
1567,2000-01-14,2000-01-17
1568,2000-01-21,2000-01-24
1569,2000-01-28,2000-01-31
1570,2000-02-04,2000-02-07
1571,2000-02-11,2000-02-14
1572,2000-02-18,2000-02-21
1573,2000-02-25,2000-02-28
1574,2000-03-03,2000-03-06
1575,2000-03-10,2000-03-13
1576,2000-03-17,2000-03-20
1577,2000-03-24,2000-03-27
1578,2000-03-31,2000-04-03
1579,2000-04-07,2000-04-10
1580,2000-04-14,2000-04-17
1581,2000-04-21,2000-04-24
1582,2000-04-28,2000-05-01
1583,2000-05-05,2000-05-08
1584,2000-05-12,2000-05-15
1585,2000-05-19,2000-05-22
1586,2000-05-26,2000-05-29
1587,2000-06-02,2000-06-05
1588,2000-06-09,2000-06-12
1589,2000-06-16,2000-06-19
1590,2000-06-23,2000-06-26
1591,2000-06-30,2000-07-03
1592,2000-07-07,2000-07-10
1593,2000-07-14,2000-07-17
1594,2000-07-21,2000-07-24
1595,2000-07-28,2000-07-31
1596,2000-08-04,2000-08-07
1597,2000-08-11,2000-08-14
1598,2000-08-18,2000-08-21
1599,2000-08-25,2000-08-28
1600,2000-09-01,2000-09-04
1601,2000-09-08,2000-09-11
1602,2000-09-15,2000-09-18
1603,2000-09-22,2000-09-25
1604,2000-09-29,2000-10-02
1605,2000-10-06,2000-10-09
1606,2000-10-13,2000-10-16
1607,2000-10-20,2000-10-23
1608,2000-10-27,2000-10-30
1609,2000-11-03,2000-11-06
1610,2000-11-10,2000-11-13
1611,2000-11-17,2000-11-20
1612,2000-11-24,2000-11-27
1613,2000-12-01,2000-12-04
1614,2000-12-08,2000-12-11
1615,2000-12-15,2000-12-18
1616,2000-12-22,2000-12-25
1617,2000-12-29,2001-01-01
1618,2001-01-05,2001-01-08
1619,2001-01-12,2001-01-15
1620,2001-01-19,2001-01-22
1621,2001-01-26,2001-01-29
1622,2001-02-02,2001-02-05
1623,2001-02-09,2001-02-12
1624,2001-02-16,2001-02-19
1625,2001-02-23,2001-02-26
1626,2001-03-02,2001-03-05
1627,2001-03-09,2001-03-12
1628,2001-03-16,2001-03-19
1629,2001-03-23,2001-03-26
1630,2001-03-30,2001-04-02
1631,2001-04-06,2001-04-09
1632,2001-04-13,2001-04-16
1633,2001-04-20,2001-04-23
1634,2001-04-27,2001-04-30
1635,2001-05-04,2001-05-07
1636,2001-05-11,2001-05-14
1637,2001-05-18,2001-05-21
1638,2001-05-25,2001-05-28
1639,2001-06-01,2001-06-04
1640,2001-06-08,2001-06-11
1641,2001-06-15,2001-06-18
1642,2001-06-22,2001-06-25
1643,2001-06-29,2001-07-02
1644,2001-07-06,2001-07-09
1645,2001-07-13,2001-07-16
1646,2001-07-20,2001-07-23
1647,2001-07-27,2001-07-30
1648,2001-08-03,2001-08-06
1649,2001-08-10,2001-08-13
1650,2001-08-17,2001-08-20
1651,2001-08-24,2001-08-27
1652,2001-08-31,2001-09-03
1653,2001-09-07,2001-09-10
1654,2001-09-14,2001-09-17
1655,2001-09-21,2001-09-24
1656,2001-09-28,2001-10-01
1657,2001-10-05,2001-10-08
1658,2001-10-12,2001-10-15
1659,2001-10-19,2001-10-22
1660,2001-10-26,2001-10-29
1661,2001-11-02,2001-11-05
1662,2001-11-09,2001-11-12
1663,2001-11-16,2001-11-19
1664,2001-11-23,2001-11-26
1665,2001-11-30,2001-12-03
1666,2001-12-07,2001-12-10
1667,2001-12-14,2001-12-17
1668,2001-12-21,2001-12-24
1669,2001-12-28,2001-12-31
1670,2002-01-04,2002-01-07
1671,2002-01-11,2002-01-14
1672,2002-01-18,2002-01-21
1673,2002-01-25,2002-01-28
1674,2002-02-01,2002-02-04
1675,2002-02-08,2002-02-11
1676,2002-02-15,2002-02-18
1677,2002-02-22,2002-02-25
1678,2002-03-01,2002-03-04
1679,2002-03-08,2002-03-11
1680,2002-03-15,2002-03-18
1681,2002-03-22,2002-03-25
1682,2002-03-29,2002-04-01
1683,2002-04-05,2002-04-08
1684,2002-04-12,2002-04-15
1685,2002-04-19,2002-04-22
1686,2002-04-26,2002-04-29
1687,2002-05-03,2002-05-06
1688,2002-05-10,2002-05-13
1689,2002-05-17,2002-05-20
1690,2002-05-24,2002-05-27
1691,2002-05-31,2002-06-03
1692,2002-06-07,2002-06-10
1693,2002-06-14,2002-06-17
1694,2002-06-21,2002-06-24
1695,2002-06-28,2002-07-01
1696,2002-07-05,2002-07-08
1697,2002-07-12,2002-07-15
1698,2002-07-19,2002-07-22
1699,2002-07-26,2002-07-29
1700,2002-08-02,2002-08-05
1701,2002-08-09,2002-08-12
1702,2002-08-16,2002-08-19
1703,2002-08-23,2002-08-26
1704,2002-08-30,2002-09-02
1705,2002-09-06,2002-09-09
1706,2002-09-13,2002-09-16
1707,2002-09-20,2002-09-23
1708,2002-09-27,2002-09-30
1709,2002-10-04,2002-10-07
1710,2002-10-11,2002-10-14
1711,2002-10-18,2002-10-21
1712,2002-10-25,2002-10-28
1713,2002-11-01,2002-11-04
1714,2002-11-08,2002-11-11
1715,2002-11-15,2002-11-18
1716,2002-11-22,2002-11-25
1717,2002-11-29,2002-12-02
1718,2002-12-06,2002-12-09
1719,2002-12-13,2002-12-16
1720,2002-12-20,2002-12-23
1721,2002-12-27,2002-12-30
1722,2003-01-03,2003-01-06
1723,2003-01-10,2003-01-13
1724,2003-01-17,2003-01-20
1725,2003-01-24,2003-01-27
1726,2003-01-31,2003-02-03
1727,2003-02-07,2003-02-10
1728,2003-02-14,2003-02-17
1729,2003-02-21,2003-02-24
1730,2003-02-28,2003-03-03
1731,2003-03-07,2003-03-10
1732,2003-03-14,2003-03-17
1733,2003-03-21,2003-03-24
1734,2003-03-28,2003-03-31
1735,2003-04-04,2003-04-07
1736,2003-04-11,2003-04-14
1737,2003-04-18,2003-04-21
1738,2003-04-25,2003-04-28
1739,2003-05-02,2003-05-05
1740,2003-05-09,2003-05-12
1741,2003-05-16,2003-05-19
1742,2003-05-23,2003-05-26
1743,2003-05-30,2003-06-02
1744,2003-06-06,2003-06-09
1745,2003-06-13,2003-06-16
1746,2003-06-20,2003-06-23
1747,2003-06-27,2003-06-30
1748,2003-07-04,2003-07-07
1749,2003-07-11,2003-07-14
1750,2003-07-18,2003-07-21
1751,2003-07-25,2003-07-28
1752,2003-08-01,2003-08-04
1753,2003-08-08,2003-08-11
1754,2003-08-15,2003-08-18
1755,2003-08-22,2003-08-25
1756,2003-08-29,2003-09-01
1757,2003-09-05,2003-09-08
1758,2003-09-12,2003-09-15
1759,2003-09-19,2003-09-22
1760,2003-09-26,2003-09-29
1761,2003-10-03,2003-10-06
1762,2003-10-10,2003-10-13
1763,2003-10-17,2003-10-20
1764,2003-10-24,2003-10-27
1765,2003-10-31,2003-11-03
1766,2003-11-07,2003-11-10
1767,2003-11-14,2003-11-17
1768,2003-11-21,2003-11-24
1769,2003-11-28,2003-12-01
1770,2003-12-05,2003-12-08
1771,2003-12-12,2003-12-15
1772,2003-12-19,2003-12-22
1773,2003-12-26,2003-12-29
1774,2004-01-02,2004-01-05
1775,2004-01-09,2004-01-12
1776,2004-01-16,2004-01-19
1777,2004-01-23,2004-01-26
1778,2004-01-30,2004-02-02
1779,2004-02-06,2004-02-09
1780,2004-02-13,2004-02-16
1781,2004-02-20,2004-02-23
1782,2004-02-27,2004-03-01
1783,2004-03-05,2004-03-08
1784,2004-03-12,2004-03-15
1785,2004-03-19,2004-03-22
1786,2004-03-26,2004-03-29
1787,2004-04-02,2004-04-05
1788,2004-04-09,2004-04-12
1789,2004-04-16,2004-04-19
1790,2004-04-23,2004-04-26
1791,2004-04-30,2004-05-03
1792,2004-05-07,2004-05-10
1793,2004-05-14,2004-05-17
1794,2004-05-21,2004-05-24
1795,2004-05-28,2004-05-31
1796,2004-06-04,2004-06-07
1797,2004-06-11,2004-06-14
1798,2004-06-18,2004-06-21
1799,2004-06-25,2004-06-28
1800,2004-07-02,2004-07-05
1801,2004-07-09,2004-07-12
1802,2004-07-16,2004-07-19
1803,2004-07-23,2004-07-26
1804,2004-07-30,2004-08-02
1805,2004-08-06,2004-08-09
1806,2004-08-13,2004-08-16
1807,2004-08-20,2004-08-23
1808,2004-08-27,2004-08-30
1809,2004-09-03,2004-09-06
1810,2004-09-10,2004-09-13
1811,2004-09-17,2004-09-20
1812,2004-09-24,2004-09-27
1813,2004-10-01,2004-10-04
1814,2004-10-08,2004-10-11
1815,2004-10-15,2004-10-18
1816,2004-10-22,2004-10-25
1817,2004-10-29,2004-11-01
1818,2004-11-05,2004-11-08
1819,2004-11-12,2004-11-15
1820,2004-11-19,2004-11-22
1821,2004-11-26,2004-11-29
1822,2004-12-03,2004-12-06
1823,2004-12-10,2004-12-13
1824,2004-12-17,2004-12-20
1825,2004-12-24,2004-12-27
1826,2004-12-31,2005-01-03
1827,2005-01-07,2005-01-10
1828,2005-01-14,2005-01-17
1829,2005-01-21,2005-01-24
1830,2005-01-28,2005-01-31
1831,2005-02-04,2005-02-07
1832,2005-02-11,2005-02-14
1833,2005-02-18,2005-02-21
1834,2005-02-25,2005-02-28
1835,2005-03-04,2005-03-07
1836,2005-03-11,2005-03-14
1837,2005-03-18,2005-03-21
1838,2005-03-25,2005-03-28
1839,2005-04-01,2005-04-04
1840,2005-04-08,2005-04-11
1841,2005-04-15,2005-04-18
1842,2005-04-22,2005-04-25
1843,2005-04-29,2005-05-02
1844,2005-05-06,2005-05-09
1845,2005-05-13,2005-05-16
1846,2005-05-20,2005-05-23
1847,2005-05-27,2005-05-30
1848,2005-06-03,2005-06-06
1849,2005-06-10,2005-06-13
1850,2005-06-17,2005-06-20
1851,2005-06-24,2005-06-27
1852,2005-07-01,2005-07-04
1853,2005-07-08,2005-07-11
1854,2005-07-15,2005-07-18
1855,2005-07-22,2005-07-25
1856,2005-07-29,2005-08-01
1857,2005-08-05,2005-08-08
1858,2005-08-12,2005-08-15
1859,2005-08-19,2005-08-22
1860,2005-08-26,2005-08-29
1861,2005-09-02,2005-09-05
1862,2005-09-09,2005-09-12
1863,2005-09-16,2005-09-19
1864,2005-09-23,2005-09-26
1865,2005-09-30,2005-10-03
1866,2005-10-07,2005-10-10
1867,2005-10-14,2005-10-17
1868,2005-10-21,2005-10-24
1869,2005-10-28,2005-10-31
1870,2005-11-04,2005-11-07
1871,2005-11-11,2005-11-14
1872,2005-11-18,2005-11-21
1873,2005-11-25,2005-11-28
1874,2005-12-02,2005-12-05
1875,2005-12-09,2005-12-12
1876,2005-12-16,2005-12-19
1877,2005-12-23,2005-12-26
1878,2005-12-30,2006-01-02
1879,2006-01-06,2006-01-09
1880,2006-01-13,2006-01-16
1881,2006-01-20,2006-01-23
1882,2006-01-27,2006-01-30
1883,2006-02-03,2006-02-06
1884,2006-02-10,2006-02-13
1885,2006-02-17,2006-02-20
1886,2006-02-24,2006-02-27
1887,2006-03-03,2006-03-06
1888,2006-03-10,2006-03-13
1889,2006-03-17,2006-03-20
1890,2006-03-24,2006-03-27
1891,2006-03-31,2006-04-03
1892,2006-04-07,2006-04-10
1893,2006-04-14,2006-04-17
1894,2006-04-21,2006-04-24
1895,2006-04-28,2006-05-01
1896,2006-05-05,2006-05-08
1897,2006-05-12,2006-05-15
1898,2006-05-19,2006-05-22
1899,2006-05-26,2006-05-29
1900,2006-06-02,2006-06-05
1901,2006-06-09,2006-06-12
1902,2006-06-16,2006-06-19
1903,2006-06-23,2006-06-26
1904,2006-06-30,2006-07-03
1905,2006-07-07,2006-07-10
1906,2006-07-14,2006-07-17
1907,2006-07-21,2006-07-24
1908,2006-07-28,2006-07-31
1909,2006-08-04,2006-08-07
1910,2006-08-11,2006-08-14
1911,2006-08-18,2006-08-21
1912,2006-08-25,2006-08-28
1913,2006-09-01,2006-09-04
1914,2006-09-08,2006-09-11
1915,2006-09-15,2006-09-18
1916,2006-09-22,2006-09-25
1917,2006-09-29,2006-10-02
1918,2006-10-06,2006-10-09
1919,2006-10-13,2006-10-16
1920,2006-10-20,2006-10-23
1921,2006-10-27,2006-10-30
1922,2006-11-03,2006-11-06
1923,2006-11-10,2006-11-13
1924,2006-11-17,2006-11-20
1925,2006-11-24,2006-11-27
1926,2006-12-01,2006-12-04
